Time,sepal-length,sepal-width,petal-length,petal-width
134.0,5.991595180098031,2.955731611911119,3.5330922750597042,1.1552167442480934
135.0,5.991595180098031,2.9463540488371653,3.5330922750597042,1.1552167442480934
136.0,5.991595180098031,2.9332201571802448,3.5330922750597042,1.1552167442480934
137.0,5.991595180098031,2.9332201571802448,3.5208170026390766,1.154700101887005
138.0,5.991595180098031,2.9011407843023154,3.5208170026390766,1.154700101887005
139.0,6.002314550275643,2.9332201571802448,3.5330922750597042,1.1552167442480934
140.0,6.002314550275643,2.9332201571802448,3.5208170026390766,1.154700101887005
141.0,6.002314550275643,2.9332201571802448,3.5208170026390766,1.154700101887005
142.0,5.991595180098031,2.9463540488371653,3.4456122245074967,1.1525360962600808
143.0,5.991595180098031,2.955731611911119,3.391823866001205,1.1390012080952399
144.0,5.984027052979934,2.955731611911119,3.391823866001205,1.1390012080952399
145.0,5.959175536118457,2.955731611911119,3.3912816028981045,1.1178305287630799
146.0,5.959175536118457,2.959565293055005,3.3912816028981045,1.1178305287630799
147.0,5.9333511176678835,2.959565293055005,3.3504256672559705,1.0598112815385639
148.0,5.9333511176678835,2.959565293055005,3.3504256672559705,1.0598112815385639
149.0,5.9333511176678835,2.959565293055005,3.3504256672559705,1.0598112815385639
150.0,5.9333511176678835,2.959565293055005,3.3912816028981045,1.1178305287630799
151.0,5.911950164625818,2.9669646781332544,3.3912816028981045,1.0598112815385639
152.0,5.9333511176678835,2.9669646781332544,3.391823866001205,1.1178305287630799
153.0,5.911950164625818,2.9669646781332544,3.3912816028981045,1.0598112815385639
154.0,5.911950164625818,2.9669646781332544,3.3912816028981045,1.0598112815385639
155.0,5.9333511176678835,2.9669646781332544,3.391823866001205,1.1178305287630799
156.0,5.959175536118457,2.9669646781332544,3.391823866001205,1.1178305287630799
157.0,5.9333511176678835,2.9669646781332544,3.391823866001205,1.0598112815385639
158.0,5.959175536118457,2.976734067768227,3.391823866001205,1.1178305287630799
159.0,5.991595180098031,2.976734067768227,3.391823866001205,1.1178305287630799
160.0,5.991595180098031,2.976734067768227,3.391823866001205,1.1178305287630799
161.0,5.991595180098031,2.976734067768227,3.391823866001205,1.1178305287630799
162.0,5.991595180098031,2.976734067768227,3.391823866001205,1.1178305287630799
163.0,5.991595180098031,2.9669646781332544,3.391823866001205,1.1178305287630799
164.0,6.002314550275643,2.9669646781332544,3.4456122245074967,1.1525360962600808
165.0,5.991595180098031,2.959565293055005,3.391823866001205,1.1178305287630799
166.0,6.002314550275643,2.955731611911119,3.4456122245074967,1.1525360962600808
167.0,6.002314550275643,2.959565293055005,3.4456122245074967,1.154700101887005
168.0,5.991595180098031,2.955731611911119,3.391823866001205,1.1525360962600808
169.0,5.991595180098031,2.955731611911119,3.391823866001205,1.1525360962600808
170.0,5.991595180098031,2.959565293055005,3.391823866001205,1.1525360962600808
171.0,5.959175536118457,2.9669646781332544,3.3912816028981045,1.1178305287630799
172.0,5.9333511176678835,2.9669646781332544,3.3912816028981045,1.1178305287630799
173.0,5.911950164625818,2.9669646781332544,3.3768311735269623,1.0974310467772415
174.0,5.911950164625818,2.959565293055005,3.3768311735269623,1.0974310467772415
175.0,5.911950164625818,2.959565293055005,3.3768311735269623,1.0974310467772415
