<<<<<<< HEAD
ave_filt_mag,med_filt_mag,ave_filt_force,med_filt_force,ave_filt_accel,med_filt_accel,ave_filt_gyro,med_filt_gyro,Class
-28.53,-27.0,-0.09999999999999999,0.0,0.38332199997999994,0.39039999999999997,0.6656933333400001,1.241066667,3
-28.32,-27.0,-0.09999999999999999,0.0,0.38241266664,0.387816667,0.61442333334,1.241066667,3
-28.07,-27.0,-0.1,0.0,0.38155599998,0.38495,0.5594913333400001,1.241066667,3
-27.91,-27.0,-0.1,0.0,0.38081399998,0.383633333,0.49398000002,1.241066667,3
-27.830000000000005,-27.0,-0.1,0.0,0.38065799998,0.383633333,0.3918480000199999,1.1901833334999998,3
-27.810000000000002,-27.0,-0.08,0.0,0.38020399997999993,0.383633333,0.2583840000199999,1.12915,3
-27.82,-27.0,-0.08000000000000003,0.0,0.37998799997999994,0.383633333,0.11800266667999988,1.0783,3
-27.82,-27.0,-0.08000000000000003,0.0,0.38037733331999996,0.38495,0.0427259999999999,0.9867333335,3
-27.82,-27.0,-0.020000000000000007,0.0,0.38064866665999997,0.38761666699999997,-0.02034333334000006,0.885,3
-27.87,-27.0,-0.020000000000000007,0.0,0.38029666666,0.38761666699999997,-0.04923333334000007,0.8036166665,3
-28.11,-27.0,-0.020000000000000004,0.0,0.37914466666,0.38761666699999997,-0.08015666666000011,0.6408666665,3
-28.57,-27.0,-0.04,0.0,0.37868666666,0.38761666699999997,-0.09968800000000012,0.46795,3
-29.15,-27.0,-0.04,0.0,0.37797666666,0.38761666699999997,-0.16235000000000008,0.42725,3
-29.910000000000004,-32.0,-0.039999999999999994,0.0,0.37757999998,0.38761666699999997,-0.21687466666000005,0.284833333,3
-30.630000000000003,-36.5,-0.14,0.0,0.37710533332000007,0.38761666699999997,-0.2290826666600001,0.284833333,3
-31.410000000000004,-37.0,-0.14,0.0,0.3767999999800001,0.38761666699999997,-0.21565533332000011,0.284833333,3
-32.17,-37.5,-0.16000000000000003,0.0,0.37707199998000007,0.38761666699999997,-0.2396619999800001,1.6666499999998252e-05,3
-32.82,-38.25,-0.20000000000000004,0.0,0.37732466664000003,0.389566667,-0.31209066666000007,-0.27465,3
-33.43,-38.75,-0.22000000000000003,0.0,0.37727999998,0.389566667,-0.40730666666000015,-0.4170666665,3
-34.150000000000006,-39.5,-0.22000000000000003,0.0,0.37719333332,0.389566667,-0.4687493333400001,-0.5696333330000001,3
-34.980000000000004,-40.0,-0.22000000000000003,0.0,0.37713066664000006,0.389566667,-0.541992,-0.722233333,3
-35.86,-40.25,-0.24000000000000002,0.0,0.37731133332,0.389566667,-0.58308933334,-0.752783333,3
-36.64,-41.75,-0.22,0.0,0.37759866666,0.389566667,-0.620524,-0.7934666665,3
-37.49,-43.75,-0.16,0.0,0.378166,0.38993333350000003,-0.68318733334,-0.7934666665,3
-38.45,-46.25,-0.16000000000000003,0.0,0.37818666666,0.38993333350000003,-0.7263193333400001,-0.7934666665,3
-39.510000000000005,-48.0,-0.16000000000000003,0.0,0.37840266666,0.38993333350000003,-0.8138026666600001,-0.8036166665,3
-40.58,-48.0,-0.20000000000000004,0.0,0.37900799998,0.3908166665,-0.838624,-0.8138,3
-41.6,-50.25,-0.18000000000000005,0.0,0.37972399998,0.392833333,-0.8349613333400001,-0.8138,3
-42.73000000000001,-54.25,-0.18000000000000002,0.0,0.3800493333,0.392833333,-0.8553060000000002,-0.8138,3
-43.92,-56.5,-0.2,0.0,0.3798633333,0.392833333,-0.8801266666800002,-0.8138,3
-45.199999999999996,-57.0,-0.1,0.0,0.37979999995999997,0.392833333,-0.90047200002,-0.8138,3
-46.4,-57.0,-0.19999999999999998,0.0,0.38050333328,0.39436666649999996,-0.91715533336,-0.8138,3
-47.2,-57.0,-0.07999999999999999,0.0,0.38099266662000003,0.39436666649999996,-0.9875486667000002,-0.8341333335,3
-48.120000000000005,-57.0,-0.07999999999999999,0.0,0.38188933328,0.39655,-1.0522453333600004,-0.8341333335,3
-47.87,-57.0,-0.08000000000000002,0.0,0.38257599996,0.39858333349999997,-1.1039213333600002,-0.8341333335,3
-48.769999999999996,-57.0,-0.18000000000000002,0.0,0.38308666664,0.39858333349999997,-1.1364733333600001,-0.8341333335,3
-49.15,-57.0,-0.18000000000000002,0.0,0.38438199996000005,0.39858333349999997,-1.14583266668,-0.8341333335,3
-49.97,-57.0,-0.18000000000000002,0.0,0.3861506666200001,0.3988333335,-1.1376940000000002,-0.8341333335,3
-50.63999999999999,-57.5,-0.16000000000000003,0.0,0.38751266662000006,0.3995333335,-1.21907466666,-0.8341333335,3
-51.1,-58.0,-0.16000000000000003,0.0,0.38903399996000004,0.4003333335,-1.26749599998,-0.8341333335,3
-51.480000000000004,-58.0,-0.16,0.0,0.39074733330000005,0.4012333335,-1.27929666664,-0.8341333335,3
-51.91,-58.0,-0.14,0.0,0.3924933333,0.4022833335,-1.2573246666400002,-0.8341333335,3
-52.32000000000001,-58.25,-0.10000000000000003,0.0,0.39423266664,0.4022833335,-1.2007653333000001,-0.8138,3
-52.699999999999996,-58.5,-0.1,0.0,0.39518999998000004,0.4022833335,-1.1153153332999999,-0.8138,3
-53.019999999999996,-58.5,-0.12000000000000001,0.0,0.39825399998000005,0.4030166665,-0.98592066664,-0.8138,3
-53.03,-58.5,-0.10000000000000002,0.0,0.4005146666600001,0.403333333,-0.87239533332,-0.8036166665,3
-52.95000000000001,-58.5,0.06,0.0,0.40155999998,0.4046,-0.8247879999800001,-0.783283333,3
-52.89000000000001,-58.5,0.06,0.0,0.40195133331999994,0.4046,-0.7316086666399999,-0.783283333,3
-52.74999999999999,-58.5,0.059999999999999984,0.0,0.40275333331999996,0.4046,-0.6445313332999999,-0.783283333,3
-52.43,-58.5,-0.04000000000000002,0.0,0.40369599998,0.406,-0.5664066666400002,-0.742583333,3
-51.86000000000001,-58.5,-0.08000000000000004,0.0,0.40481999998,0.406,-0.46508799996000005,-0.6917166665000001,3
-51.290000000000006,-58.5,-0.08000000000000003,0.0,0.40521399998,0.406,-0.39998399996,-0.6714,3
-50.739999999999995,-58.5,-0.08000000000000002,0.0,0.40556133332,0.406,-0.32226599996,-0.61035,3
-50.059999999999995,-58.5,-0.06000000000000001,0.0,0.40572333332,0.406,-0.24576866664,-0.49845,3
-49.18,-58.5,-0.060000000000000026,0.0,0.40560733332,0.406,-0.17293399995999997,-0.4374166665,3
-48.25000000000001,-58.5,-2.7755575615628914e-17,0.0,0.40517466666,0.406,-0.11555999995999998,-0.4170666665,3
-47.290000000000006,-58.25,-0.020000000000000014,0.0,0.40495799998000004,0.406,-0.05900066661999999,-0.38655,3
-46.260000000000005,-58.0,-0.020000000000000042,0.0,0.40433933332,0.406,-0.02604199994000001,-0.38655,3
-45.160000000000004,-58.0,-0.04000000000000005,0.0,0.40421799998,0.406,0.014241333400000007,-0.3560333335,3
-43.98,-57.5,-0.040000000000000036,0.0,0.4036393333,0.406,0.03458666674000003,-0.31535,3
-42.73,-57.0,-0.040000000000000036,0.0,0.40315466664,0.406,0.06428933340000002,-0.2543166665,3
-41.53,-57.0,-2.7755575615628914e-17,0.0,0.40258466664,0.4058,0.07486800008000001,-0.2543166665,3
-40.22,-56.5,-4.163336342344337e-17,0.0,0.40178799998000003,0.4058,0.08544733342000002,-0.2543166665,3
-38.88,-56.0,-0.06000000000000005,0.0,0.40097133332,0.4058,0.12166133342000005,-0.1932833335,3
-37.61000000000001,-50.25,0.019999999999999966,0.0,0.40017733332,0.404533333,0.15746933342000002,-0.1220833335,3
-36.33,-43.5,-4.85722573273506e-17,0.0,0.39961333332,0.404533333,0.22379466674,-0.04070000000000013,3
-34.98,-40.5,0.13999999999999999,0.0,0.39861866666,0.4026,0.26082200006,0.02033333349999987,3
-33.63999999999999,-38.5,0.24,0.0,0.39769,0.4026,0.28442200006,0.05085,3
-32.3,-36.25,0.26000000000000006,0.0,0.39686266666000003,0.400966667,0.31046400006,0.0712166665,3
-30.889999999999997,-33.5,0.26,0.0,0.39601333331999994,0.3999833335,0.36214066673999995,0.1017333335,3
-29.450000000000003,-32.5,0.26,0.0,0.395106,0.3969333335,0.3975413334,0.162766667,3
-28.060000000000002,-30.25,0.28,0.0,0.39411666666,0.39365,0.41951400006000006,0.233966667,3
-26.669999999999998,-24.5,0.26,0.0,0.39326733331999997,0.39126666649999997,0.45165933340000003,0.233966667,3
-25.31,-20.0,0.26,0.0,0.39213866665999997,0.3887666665,0.46101800006000004,0.233966667,3
-23.919999999999998,-19.5,0.26,0.0,0.39103666666,0.38618333299999996,0.48828066672000003,0.27465,3
-22.55,-19.0,0.26,0.0,0.39009666666,0.383833333,0.49804600004,0.27465,3
-21.27,-18.0,0.30000000000000004,0.0,0.38897466666,0.38155,0.5078120000399999,0.27465,3
-20.149999999999995,-15.75,0.30000000000000004,0.0,0.38782533333999997,0.37915,0.5082186666999999,0.27465,3
-19.169999999999998,-13.5,0.18,0.0,0.38691133334,0.378683333,0.47810866669999996,0.27465,3
-18.470000000000002,-13.5,0.2,0.0,0.38568466668,0.3773666665,0.50455733338,0.27465,3
-17.87,-13.5,0.14,0.0,0.38384133334000003,0.37429999999999997,0.57047533338,0.305183333,3
-17.4,-13.5,0.14,0.0,0.38195000002000007,0.3720833335,0.54280600004,0.27465,3
-17.369999999999997,-13.5,-2.0816681711721685e-17,0.0,0.38025000002000003,0.371066667,0.45410066672000005,0.27465,3
-17.259999999999998,-13.5,0.0,0.0,0.37951400002,0.371066667,0.36498933338000006,0.27465,3
-18.2,-15.75,0.08,0.0,0.37963333334000005,0.371066667,0.36132733338000006,0.27465,3
-18.089999999999996,-15.75,0.18,0.0,0.37991800000000003,0.371066667,0.30395400004,0.27465,3
-18.66,-16.25,0.18,0.0,0.37936533334,0.3701333335,0.19246333336,0.27465,3
-18.500000000000004,-16.25,0.18,0.0,0.37774333334000004,0.3698166665,-0.006104666639999964,0.233966667,3
-18.290000000000003,-16.25,0.18,0.0,0.37657533334000004,0.3692666665,-0.23478266663999997,0.183116667,3
-18.07,-16.25,0.18,0.0,0.37549533333999996,0.36851666650000003,-0.43863933332,0.1220833335,3
-17.88,-16.25,0.19999999999999998,0.0,0.37491533334,0.36851666650000003,-0.60587533332,0.0712166665,3
-17.46,-16.25,0.09999999999999999,0.0,0.37457333334000004,0.36851666650000003,-0.67504799998,0.040683333,3
-17.090000000000003,-16.25,0.04000000000000001,0.0,0.37474266668,0.36898333299999997,-0.77880799998,0.01016666649999987,3
-16.57,-16.25,0.039999999999999994,0.0,0.37559866668,0.3698166665,-0.78572599998,0.01016666649999987,3
-15.770000000000001,-16.25,0.03999999999999998,0.0,0.37441933335999994,0.3698166665,-0.7462559999799999,0.01016666649999987,3
-15.890000000000002,-16.25,0.059999999999999984,0.0,0.37266533335999996,0.3698166665,-0.7983386666399999,-0.08138333350000013,3
-16.17,-16.25,0.040000000000000036,0.0,0.37158866669999996,0.3698166665,-0.8174626666399999,-0.08138333350000013,3
-16.39,-16.25,0.04000000000000003,0.0,0.37204933336,0.3698166665,-0.8133933333200001,-0.08138333350000013,3
-16.72,-16.25,0.040000000000000015,0.0,0.37196533335999993,0.3698166665,-0.822346,-0.08138333350000013,3
-17.139999999999997,-16.25,0.12000000000000001,0.0,0.37134733336000003,0.3698166665,-0.851236,-0.11190000000000012,3
-17.719999999999995,-16.25,0.14000000000000004,0.0,0.3709486667,0.3698166665,-0.8931473333400001,-0.2339666665,3
-18.15,-16.25,0.14,0.0,0.3710166667,0.3698166665,-0.9399406666800001,-0.27465,3
-18.580000000000002,-16.25,0.18000000000000002,0.0,0.37096866670000006,0.3698166665,-0.98551333334,-0.31533333350000003,3
-17.91,-13.5,0.060000000000000026,0.0,0.37130600004,0.3698166665,-0.9761539999999999,-0.31533333350000003,3
-18.39,-16.0,0.060000000000000026,0.0,0.37108733338,0.3698166665,-1.0176573333399999,-0.4272333335,3
-17.470000000000002,-16.0,-0.09999999999999999,0.0,0.37157600003999997,0.37005,-1.0559066666799999,-0.528966667,3
-17.209999999999997,-16.0,-0.07999999999999999,0.0,0.37214200004000003,0.37005,-1.06811400002,-0.5595,3
-17.139999999999997,-16.0,-0.07999999999999997,0.0,0.37267200004000006,0.37005,-1.07177533336,-0.5696666669999999,3
-16.659999999999997,-16.0,-0.08000000000000002,0.0,0.37256200004,0.37005,-1.08561000004,-0.5696666669999999,3
-17.009999999999998,-19.5,-0.08000000000000002,0.0,0.37292066672,0.37138333349999997,-1.13159000004,-0.6917333335,3
-16.46,-19.5,0.020000000000000018,0.0,0.37364733337999995,0.37329999999999997,-1.1645493333799999,-0.8137833335,3
-15.110000000000003,-19.5,1.734723475976807e-17,0.0,0.37408266672,0.37329999999999997,-1.19059066672,-0.8137833335,3
-15.78,-23.25,1.734723475976807e-17,0.0,0.37465466672000003,0.3757333335,-1.22761866672,-0.864666667,3
-14.93,-23.25,-0.01999999999999999,0.0,0.37527333338,0.3773333335,-1.26708800006,-0.9257166670000001,3
-15.370000000000001,-23.25,-0.03999999999999997,0.0,0.37572866672,0.3779666665,-1.2963853334000002,-0.9257166670000001,3
-15.240000000000002,-23.25,-0.019999999999999983,0.0,0.37605600006,0.38005,-1.3586413333999998,-1.0070833335,3
-15.37,-23.25,-0.12000000000000001,0.0,0.37673000006,0.3826833335,-1.4249653333999999,-1.1088,3
-14.540000000000001,-23.25,-0.18000000000000002,0.0,0.37763933338,0.38465,-1.4493793334,-1.1088,3
-12.890000000000002,-23.25,-0.18,0.0,0.37827600004,0.38565,-1.4737933334,-1.1088,3
-12.370000000000001,-23.25,-0.18,0.0,0.37877066670000004,0.3860166665,-1.54500066674,-1.2613833335,3
-11.58,-23.25,-0.18,0.0,0.37943733336,0.386633333,-1.5372693334,-1.2613833335,3
-10.59,-23.25,-0.13999999999999999,0.0,0.38010200002,0.386633333,-1.5608693334000001,-1.2613833335,3
-10.16,-23.25,-0.15999999999999998,0.0,0.38069000002000003,0.38734999999999997,-1.5600553334000002,-1.2613833335,3
-9.13,-23.25,-0.17999999999999994,0.0,0.38146533334,0.387716667,-1.5645313334000002,-1.2613833335,3
-7.530000000000001,-23.25,-0.17999999999999997,0.0,0.381942,0.387716667,-1.59301400006,-1.2613833335,3
-6.390000000000001,-23.25,-0.18,0.0,0.38302666666,0.388266667,-1.5950486667200001,-1.2613833335,3
-5.06,-23.25,-0.18,0.0,0.38338333334,0.388266667,-1.59586333338,-1.2613833335,3
-3.8600000000000003,-23.25,-0.18,0.0,0.38378866666000006,0.388266667,-1.57633200004,-1.2613833335,3
-1.8000000000000005,-23.25,-0.08,0.0,0.384474,0.389116667,-1.47257266672,-1.1088,3
-1.5499999999999994,-19.5,-0.08,0.0,0.38538066666,0.38965,-1.3606753334000001,-1.1088,3
-1.5699999999999994,-19.5,-0.16,0.0,0.38671666666000004,0.390233333,-1.25650866674,-1.1088,3
-1.5299999999999996,-19.5,-0.16,0.0,0.3873846666600001,0.390233333,-1.05143066674,-1.1088,3
-1.4599999999999997,-19.5,-0.16,0.0,0.38668933332000005,0.390233333,-0.7727033334200002,-0.9969166665,3
-1.3699999999999997,-19.5,-0.16,0.0,0.38528999998,0.38965,-0.5476873334200001,-0.9257,3
-1.4099999999999997,-19.5,-0.26,0.0,0.38359399998,0.389116667,-0.53141133342,-0.9257,3
-1.3499999999999996,-19.5,-0.28,0.0,0.38253199998,0.388266667,-0.46915533342,-0.895166667,3
-1.0599999999999998,-19.5,-0.28,0.0,0.38250199998,0.388266667,-0.3865540000799999,-0.895166667,3
-0.7199999999999998,-19.5,-0.28,0.0,0.38325133332000005,0.389116667,-0.32714666676,-0.895166667,3
-0.36999999999999966,-19.5,-0.28,0.0,0.38490733332000004,0.38965,-0.30151200010000007,-0.895166667,3
-0.009999999999999565,-19.5,-0.28,0.0,0.38621199998000005,0.3902,-0.32185733342,-0.895166667,3
0.3300000000000005,-19.5,-0.28,0.0,0.38696199998,0.3906,-0.35685066676,-0.895166667,3
0.43000000000000027,-19.5,-0.2,0.0,0.38801599998,0.3911,-0.45369333343999996,-0.9257,3
0.9199999999999998,-18.5,-0.18,0.0,0.3893673333,0.39249999999999996,-0.40893466678,-0.9257,3
1.21,-18.25,-0.18,0.0,0.38934533330000004,0.39249999999999996,-0.3955066667800001,-0.9257,3
1.0300000000000002,-18.25,-0.15999999999999998,0.0,0.38895733330000004,0.3911,-0.43090733344000004,-0.9969166665,3
1.5300000000000002,-18.25,-0.2,0.0,0.3886593333,0.3911,-0.47648066678,-0.9969166665,3
2.89,-17.5,-0.2,0.0,0.38905999996,0.39249999999999996,-0.4988606667800001,-0.9969166665,3
3.7299999999999995,-15.5,-0.19999999999999998,0.0,0.3892433333,0.39249999999999996,-0.5265293334400001,-0.9969166665,3
4.580000000000001,-10.5,-0.19999999999999998,0.0,0.38914599996000004,0.3912,-0.5061840001000001,-0.9969166665,3
6.030000000000001,-5.5,-0.26,0.0,0.38956199996,0.39249999999999996,-0.4825833334199999,-0.9257,3
7.57,-3.5,-0.26,0.0,0.38984266661999994,0.3934666665,-0.47037666676,-0.9257,3
8.58,-0.25,-0.28,0.0,0.3902026666199999,0.39371666650000003,-0.4545073334200001,-0.9257,3
10.27,3.25,-0.32,0.0,0.38988999993999995,0.39371666650000003,-0.4227693334200001,-0.90535,3
9.97,1.25,-0.21999999999999997,0.0,0.38947133326,0.3934666665,-0.45776400008000007,-0.935883333,3
12.32,3.25,-0.21999999999999997,0.0,0.39023733326,0.39371666650000003,-0.43660533342,-0.90535,3
12.92,3.25,-0.16,0.0,0.39000199994,0.3934666665,-0.4162600000800001,-0.895166667,3
14.52,6.75,-0.16,0.0,0.39005799994000007,0.3934666665,-0.43009466674000013,-0.90535,3
15.280000000000001,10.5,-0.2,0.0,0.3898926666,0.392133333,-0.4382326667400001,-0.935883333,3
16.18,10.5,-0.32,0.0,0.39076599994,0.3934666665,-0.4557293334000001,-0.9969166665,3
18.14,16.75,-0.32,0.0,0.3906006666,0.3934666665,-0.44596400008000014,-0.9969166665,3
18.529999999999998,16.75,-0.32000000000000006,0.0,0.39070399994,0.3934666665,-0.45491533340000007,-1.0376,3
17.54,15.0,-0.30000000000000004,0.0,0.39136599994000004,0.3934666665,-0.48543266674000013,-1.1088,3
19.600000000000005,20.25,-0.32,0.0,0.39168933326000005,0.39371666650000003,-0.47851600008000017,-1.0783,3
20.44,20.25,-0.32,0.0,0.39195066660000005,0.3940166665,-0.4923506667400001,-1.1495,3
22.24,22.5,-0.3,0.0,0.39254333326000007,0.3941666665,-0.5098473334000001,-1.18,3
23.74,25.75,-0.3,0.0,0.39283399992,0.39448333300000005,-0.52164800006,-1.18,3
25.53,31.25,-0.31999999999999995,0.0,0.3933786665800001,0.39448333300000005,-0.5220553333800001,-1.18,3
26.130000000000003,31.25,-0.31999999999999995,0.0,0.39385066658000006,0.39448333300000005,-0.5342620000400001,-1.18,3
25.91,31.25,-0.31999999999999995,0.0,0.39415666658000004,0.39448333300000005,-0.5358893333800001,-1.18,3
26.71,31.25,-0.31999999999999995,0.0,0.39406733326000004,0.39448333300000005,-0.54117933338,-1.18,3
29.01,31.25,-0.32,0.0,0.3938866666,0.39448333300000005,-0.59733200006,-1.1901833334999998,3
31.79,31.25,-0.36,0.0,0.39368333328000005,0.39448333300000005,-0.5712906667200001,-1.1901833334999998,3
33.49,31.25,-0.33999999999999997,0.0,0.39335599996000004,0.39448333300000005,-0.4048686667200001,-1.1901833334999998,3
33.85000000000001,31.25,-0.39999999999999997,0.0,0.39299199996000006,0.3938666665,-0.13305933337999992,-1.1901833334999998,3
33.64,31.25,-0.39999999999999997,0.0,0.3931073333000001,0.3938666665,0.07649399996,-1.1901833334999998,3
33.94,31.25,-0.44,0.0,0.39216466664000005,0.3921666665,0.21402666661999997,-1.1901833334999998,3
34.129999999999995,31.25,-0.44,0.0,0.39221666664,0.3921666665,0.32917999993999997,-1.1901833334999998,3
34.66,31.25,-0.43999999999999995,0.0,0.39227266664,0.3921666665,0.3601046666,-1.1901833334999998,3
34.53,31.25,-0.41999999999999993,0.0,0.39262199998,0.3921666665,0.31859999994000004,-1.1901833334999998,3
36.49,38.25,-0.41999999999999993,0.0,0.39297399998,0.39253333300000004,0.19693666662,-1.1901833334999998,3
38.81999999999999,45.0,-0.37999999999999995,0.0,0.39316666666,0.397033333,0.027259333299999973,-1.1901833334999998,3
41.14,55.5,-0.37999999999999995,0.0,0.39386799998,0.399333333,-0.21281200001999998,-1.21055,3
43.5,63.75,-0.35999999999999993,0.0,0.39603066664,0.40005,-0.48665600002,-1.2512500000000002,3
45.87,68.5,-0.36,0.0,0.39781399998,0.401216667,-0.77555600002,-1.2919333335,3
48.23,73.0,-0.33999999999999997,0.0,0.39974199997999993,0.40273333349999996,-0.89721933334,-1.3122666665,3
50.9,75.25,-0.27999999999999997,0.0,0.40285466663999997,0.4036166665,-0.93058533334,-1.322433333,3
54.43,77.75,-0.27999999999999997,0.0,0.40477866664000006,0.4042666665,-0.9220400000000001,-1.3122666665,3
58.32,78.75,-0.30000000000000004,0.0,0.40549266664,0.40481666650000003,-0.9582540000000002,-1.3122666665,3
62.48000000000001,79.75,-0.30000000000000004,0.0,0.40436666664,0.4042666665,-0.9537786666600001,-1.3122666665,3
66.9,80.25,-0.30000000000000004,0.0,0.40359399998,0.4036166665,-0.8846060000000001,-1.3122666665,3
71.41,81.0,-0.32,0.0,0.40304333332,0.40273333349999996,-0.80973666666,-1.3122666665,3
75.53,81.5,-0.32,0.0,0.402316,0.402366667,-0.73161199998,-1.2919333335,3
81.71000000000001,81.75,-0.42000000000000004,0.0,0.4022446666800001,0.402366667,-0.7853226666400001,-1.2919333335,3
87.52000000000001,82.0,-0.44000000000000006,0.0,0.4027880000000001,0.4029333335,-0.7718953332999999,-1.2512500000000002,3
87.52,82.0,-0.4000000000000001,0.0,0.40290200000000004,0.4029333335,-0.83944066664,-1.2512500000000002,3
84.77,82.0,-0.4000000000000001,0.0,0.40334000000000003,0.4029333335,-0.84717199996,-1.2512500000000002,3
81.53000000000002,82.0,-0.42000000000000004,0.0,0.40358200000000005,0.4036166665,-0.8117706666200001,-1.21055,3
82.81,82.0,-0.48000000000000004,0.0,0.40320933334,0.4029333335,-0.79183333328,-1.21055,3
85.13999999999999,82.25,-0.48000000000000004,0.0,0.40346866668000003,0.40354999999999996,-0.7967159999400001,-1.251233333,3
87.41,82.5,-0.4,0.0,0.40372666668000007,0.40354999999999996,-0.80770333328,-1.251233333,3
89.3,82.75,-0.4,0.0,0.4039913333600001,0.4038666665,-0.8101446666,-1.251233333,3
91.67999999999999,83.25,-0.38,0.0,0.40430133336000007,0.4038666665,-0.8101446665999998,-1.251233333,3
93.47,83.75,-0.38,0.0,0.40512600004,0.405133333,-0.7967166666,-1.251233333,3
96.28,84.0,-0.36,0.0,0.40601933337999996,0.40641666649999997,-0.75602599994,-1.24105,3
97.27,84.25,-0.36,0.0,0.40615400003999996,0.40641666649999997,-0.72957799994,-1.24105,3
98.52,84.5,-0.36,0.0,0.40683733336,0.4072666665,-0.71696399994,-1.24105,3
99.61,84.5,-0.33999999999999997,0.0,0.40723733335999995,0.4072666665,-0.70068733328,-1.1902,3
